{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4441, 'url-shorten': 1447, 'user-mention': 1699, 'user-timeline': 1670, 'post-storage': 998, 'nginx': 15381, 'unique-id': 14, 'social-graph': 1604, 'home-timeline': 2427, 'media': 8, 'compose-post': 11237, 'user': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1685, 'home-timeline': 2365, 'media': 27, 'compose-post': 10313, 'user': 9, 'text': 3884, 'url-shorten': 1181, 'user-mention': 1680, 'user-timeline': 1750, 'post-storage': 1080, 'nginx': 14147}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 8, 'text': 4392, 'url-shorten': 1323, 'user-mention': 1923, 'user-timeline': 1787, 'post-storage': 895, 'nginx': 15096, 'unique-id': 13, 'social-graph': 1604, 'home-timeline': 2233, 'media': 12, 'compose-post': 10687}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 28, 'text': 4040, 'url-shorten': 1360, 'user-mention': 1891, 'user-timeline': 1840, 'post-storage': 929, 'nginx': 13312, 'unique-id': 14, 'social-graph': 1638, 'home-timeline': 2233, 'media': 10, 'compose-post': 10076}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1621, 'home-timeline': 2382, 'media': 7, 'compose-post': 10871, 'user': 7, 'text': 4450, 'url-shorten': 1583, 'user-mention': 2039, 'user-timeline': 1658, 'post-storage': 1154, 'nginx': 14534}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1413, 'user-mention': 1948, 'user-timeline': 1806, 'post-storage': 1039, 'nginx': 15268, 'unique-id': 21, 'social-graph': 1998, 'home-timeline': 2710, 'media': 7, 'compose-post': 10819, 'user': 9, 'text': 4289}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1603, 'home-timeline': 2425, 'media': 10, 'compose-post': 10780, 'user': 7, 'text': 4360, 'url-shorten': 1313, 'user-mention': 2087, 'user-timeline': 1632, 'post-storage': 997, 'nginx': 14278}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1699, 'home-timeline': 2335, 'media': 8, 'compose-post': 10400, 'user': 20, 'text': 4256, 'url-shorten': 1521, 'user-mention': 1985, 'user-timeline': 1895, 'post-storage': 1049, 'nginx': 15466}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1967, 'home-timeline': 2519, 'media': 7, 'compose-post': 10460, 'user': 7, 'text': 4178, 'url-shorten': 1490, 'user-mention': 1971, 'user-timeline': 1991, 'post-storage': 1084, 'nginx': 14296}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1381, 'user-mention': 1803, 'user-timeline': 1844, 'post-storage': 988, 'nginx': 13676, 'unique-id': 18, 'social-graph': 1545, 'home-timeline': 2172, 'media': 7, 'compose-post': 10056, 'user': 6, 'text': 4131}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1720, 'home-timeline': 2409, 'media': 7, 'compose-post': 11063, 'user': 11, 'text': 4365, 'url-shorten': 1466, 'user-mention': 1931, 'user-timeline': 1776, 'post-storage': 1103, 'nginx': 15320}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1570, 'home-timeline': 3360, 'media': 9, 'compose-post': 18752, 'user': 11, 'text': 5882, 'url-shorten': 1414, 'user-mention': 2004, 'user-timeline': 2054, 'post-storage': 1061, 'nginx': 20945}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1468, 'home-timeline': 2886, 'media': 7, 'compose-post': 11178, 'user': 6, 'text': 4227, 'url-shorten': 1392, 'user-mention': 1839, 'user-timeline': 1606, 'post-storage': 876, 'nginx': 15085}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1699, 'home-timeline': 2267, 'media': 10, 'compose-post': 10341, 'user': 27, 'text': 4280, 'url-shorten': 1386, 'user-mention': 1829, 'user-timeline': 1716, 'post-storage': 1026, 'nginx': 14249}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1869, 'home-timeline': 2679, 'media': 8, 'compose-post': 10789, 'user': 6, 'text': 4450, 'url-shorten': 1477, 'user-mention': 2009, 'user-timeline': 1834, 'post-storage': 1053, 'nginx': 15092}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1557, 'home-timeline': 2410, 'media': 7, 'compose-post': 10919, 'user': 7, 'text': 4573, 'url-shorten': 1544, 'user-mention': 2240, 'user-timeline': 1784, 'post-storage': 1052, 'nginx': 15143}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1769, 'home-timeline': 3771, 'media': 6, 'compose-post': 19620, 'user': 7, 'text': 5916, 'url-shorten': 1426, 'user-mention': 1816, 'user-timeline': 2104, 'post-storage': 1374, 'nginx': 23336}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2110, 'user-timeline': 1854, 'post-storage': 1058, 'nginx': 15181, 'unique-id': 13, 'social-graph': 1763, 'home-timeline': 2574, 'media': 29, 'compose-post': 10925, 'user': 21, 'text': 4526, 'url-shorten': 1541}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 2089, 'home-timeline': 2939, 'media': 7, 'compose-post': 12594, 'user': 6, 'text': 4823, 'url-shorten': 1396, 'user-mention': 2149, 'user-timeline': 2162, 'post-storage': 1466, 'nginx': 16048}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1821, 'home-timeline': 2465, 'media': 8, 'compose-post': 10308, 'user': 10, 'text': 4100, 'url-shorten': 1446, 'user-mention': 1934, 'user-timeline': 1685, 'post-storage': 879, 'nginx': 14064}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1304, 'home-timeline': 1819, 'media': 7, 'compose-post': 8613, 'user': 8, 'text': 3589, 'url-shorten': 1176, 'user-mention': 1607, 'user-timeline': 1419, 'post-storage': 851, 'nginx': 12856}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1730, 'home-timeline': 2416, 'media': 7, 'compose-post': 10769, 'user': 7, 'text': 4338, 'url-shorten': 1372, 'user-mention': 2048, 'user-timeline': 1676, 'post-storage': 942, 'nginx': 14979}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 9570, 'user': 8, 'text': 4144, 'url-shorten': 1361, 'user-mention': 1756, 'user-timeline': 1455, 'post-storage': 940, 'nginx': 12915, 'unique-id': 18, 'social-graph': 1473, 'home-timeline': 1949}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1789, 'home-timeline': 2381, 'media': 7, 'compose-post': 10970, 'user': 9, 'text': 4595, 'url-shorten': 1432, 'user-mention': 2173, 'user-timeline': 2173, 'post-storage': 1165, 'nginx': 14538}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1832, 'home-timeline': 2575, 'media': 7, 'compose-post': 11755, 'user': 28, 'text': 4479, 'url-shorten': 1418, 'user-mention': 2054, 'user-timeline': 1961, 'post-storage': 1263, 'nginx': 15795}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1755, 'home-timeline': 2513, 'media': 7, 'compose-post': 11199, 'user': 6, 'text': 4186, 'url-shorten': 1419, 'user-mention': 1873, 'user-timeline': 1942, 'post-storage': 1179, 'nginx': 14954}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1595, 'home-timeline': 2117, 'media': 7, 'compose-post': 9827, 'user': 6, 'text': 4092, 'url-shorten': 1362, 'user-mention': 1911, 'user-timeline': 1697, 'post-storage': 768, 'nginx': 13854}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1809, 'home-timeline': 2545, 'media': 7, 'compose-post': 10897, 'user': 7, 'text': 4169, 'url-shorten': 1409, 'user-mention': 1766, 'user-timeline': 2048, 'post-storage': 1325, 'nginx': 14628}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4385, 'url-shorten': 1368, 'user-mention': 2218, 'user-timeline': 1673, 'post-storage': 895, 'nginx': 16483, 'unique-id': 14, 'social-graph': 1759, 'home-timeline': 2553, 'media': 8, 'compose-post': 10895, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1710, 'home-timeline': 2258, 'media': 6, 'compose-post': 10445, 'user': 21, 'text': 4468, 'url-shorten': 1397, 'user-mention': 2151, 'user-timeline': 1698, 'post-storage': 901, 'nginx': 14337}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1624, 'home-timeline': 2154, 'media': 10, 'compose-post': 10532, 'user': 6, 'text': 4519, 'url-shorten': 1424, 'user-mention': 2037, 'user-timeline': 1628, 'post-storage': 967, 'nginx': 14829}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1518, 'home-timeline': 2269, 'media': 8, 'compose-post': 10866, 'user': 6, 'text': 4963, 'url-shorten': 1445, 'user-mention': 2259, 'user-timeline': 1782, 'post-storage': 967, 'nginx': 15611}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1566, 'user-mention': 2036, 'user-timeline': 1479, 'post-storage': 880, 'nginx': 14007, 'unique-id': 34, 'social-graph': 1455, 'home-timeline': 2143, 'media': 10, 'compose-post': 10160, 'user': 20, 'text': 4514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1743, 'home-timeline': 2359, 'media': 6, 'compose-post': 10506, 'user': 11, 'text': 4201, 'url-shorten': 1388, 'user-mention': 1821, 'user-timeline': 1942, 'post-storage': 1044, 'nginx': 14614}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1348, 'home-timeline': 1981, 'media': 8, 'compose-post': 8923, 'user': 9, 'text': 3527, 'url-shorten': 1173, 'user-mention': 1619, 'user-timeline': 1424, 'post-storage': 849, 'nginx': 12002}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4264, 'url-shorten': 1451, 'user-mention': 1957, 'user-timeline': 1946, 'post-storage': 1160, 'nginx': 14707, 'unique-id': 17, 'social-graph': 1518, 'home-timeline': 2173, 'media': 6, 'compose-post': 10601}
