{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1760, 'nginx': 20299, 'post-storage': 1008, 'unique-id': 24, 'social-graph': 1453, 'home-timeline': 3072, 'media': 10, 'compose-post': 17301, 'user': 10, 'text': 5514, 'url-shorten': 1363, 'user-mention': 1731}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9338, 'user': 10, 'text': 4033, 'url-shorten': 1324, 'user-mention': 1941, 'user-timeline': 1495, 'nginx': 13571, 'post-storage': 904, 'unique-id': 20, 'social-graph': 1591, 'home-timeline': 2160}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1670, 'home-timeline': 2319, 'media': 11, 'compose-post': 9427, 'user': 11, 'text': 3563, 'url-shorten': 1133, 'user-mention': 1634, 'user-timeline': 1628, 'nginx': 13983, 'post-storage': 826}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1430, 'home-timeline': 2017, 'media': 10, 'compose-post': 9095, 'user': 11, 'text': 3767, 'url-shorten': 1511, 'user-mention': 1524, 'user-timeline': 1734, 'nginx': 12851, 'post-storage': 783}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1466, 'home-timeline': 2100, 'media': 11, 'compose-post': 9914, 'user': 12, 'text': 3997, 'url-shorten': 1460, 'user-mention': 1766, 'user-timeline': 2261, 'nginx': 13681, 'post-storage': 787}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1531, 'home-timeline': 2290, 'media': 11, 'compose-post': 10006, 'user': 9, 'text': 3822, 'url-shorten': 1204, 'user-mention': 1824, 'user-timeline': 1792, 'nginx': 14180, 'post-storage': 970}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1725, 'home-timeline': 2422, 'media': 9, 'compose-post': 9903, 'user': 10, 'text': 3738, 'url-shorten': 1194, 'user-mention': 1632, 'user-timeline': 1725, 'nginx': 14567, 'post-storage': 850}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1520, 'home-timeline': 2112, 'media': 10, 'compose-post': 9395, 'user': 9, 'text': 3772, 'url-shorten': 1274, 'user-mention': 1757, 'user-timeline': 1531, 'nginx': 13451, 'post-storage': 794}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1496, 'home-timeline': 2045, 'media': 9, 'compose-post': 9629, 'user': 10, 'text': 4133, 'url-shorten': 1308, 'user-mention': 1898, 'user-timeline': 1719, 'nginx': 13656, 'post-storage': 966}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1513, 'home-timeline': 2054, 'media': 10, 'compose-post': 9436, 'user': 29, 'text': 3976, 'url-shorten': 1457, 'user-mention': 1768, 'user-timeline': 1520, 'nginx': 13853, 'post-storage': 959}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3533, 'url-shorten': 1110, 'user-mention': 1582, 'user-timeline': 1566, 'nginx': 12287, 'post-storage': 725, 'unique-id': 19, 'social-graph': 1425, 'home-timeline': 1923, 'media': 9, 'compose-post': 8726, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1510, 'home-timeline': 2023, 'media': 10, 'compose-post': 9319, 'user': 10, 'text': 3768, 'url-shorten': 1262, 'user-mention': 1626, 'user-timeline': 1613, 'nginx': 13075, 'post-storage': 878}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1354, 'home-timeline': 1900, 'media': 11, 'compose-post': 9450, 'user': 10, 'text': 3582, 'url-shorten': 1219, 'user-mention': 1563, 'user-timeline': 1752, 'nginx': 12491, 'post-storage': 933}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
