{'p1': 'post-storage', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'nginx'}
{'post-storage': 976, 'unique-id': 22, 'social-graph': 1302, 'home-timeline': 2728, 'media': 12, 'compose-post': 16867, 'user': 11, 'text': 5189, 'url-shorten': 1008, 'user-mention': 1721, 'user-timeline': 1657, 'nginx': 20376}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1382, 'home-timeline': 2018, 'media': 12, 'compose-post': 9138, 'user': 9, 'text': 3975, 'url-shorten': 1357, 'user-mention': 1691, 'user-timeline': 1422, 'nginx': 13441, 'post-storage': 972}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9849, 'user': 10, 'text': 3912, 'url-shorten': 1206, 'user-mention': 1891, 'user-timeline': 1945, 'nginx': 14165, 'post-storage': 945, 'unique-id': 20, 'social-graph': 1518, 'home-timeline': 2151}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1642, 'home-timeline': 2266, 'media': 10, 'compose-post': 9644, 'user': 9, 'text': 3389, 'url-shorten': 1097, 'user-mention': 1585, 'user-timeline': 2455, 'nginx': 12463, 'post-storage': 963}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1352, 'home-timeline': 2113, 'media': 11, 'compose-post': 9288, 'user': 14, 'text': 3707, 'url-shorten': 1326, 'user-mention': 1670, 'user-timeline': 1744, 'nginx': 13195, 'post-storage': 848}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1282, 'user-mention': 1642, 'user-timeline': 1400, 'nginx': 13180, 'post-storage': 951, 'unique-id': 15, 'social-graph': 1437, 'home-timeline': 2103, 'media': 36, 'compose-post': 9395, 'user': 10, 'text': 3735}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1380, 'home-timeline': 1969, 'media': 10, 'compose-post': 9487, 'user': 12, 'text': 3706, 'url-shorten': 1265, 'user-mention': 1683, 'user-timeline': 1718, 'nginx': 13432, 'post-storage': 1011}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1559, 'home-timeline': 2157, 'media': 12, 'compose-post': 9756, 'user': 10, 'text': 4035, 'url-shorten': 1494, 'user-mention': 1799, 'user-timeline': 1664, 'nginx': 13310, 'post-storage': 1016}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1565, 'home-timeline': 2321, 'media': 11, 'compose-post': 10564, 'user': 11, 'text': 4197, 'url-shorten': 1239, 'user-mention': 1936, 'user-timeline': 1838, 'nginx': 14120, 'post-storage': 1305}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1483, 'home-timeline': 2191, 'media': 9, 'compose-post': 9790, 'user': 10, 'text': 3900, 'url-shorten': 1422, 'user-mention': 1653, 'user-timeline': 1743, 'nginx': 13773, 'post-storage': 1020}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1385, 'home-timeline': 1894, 'media': 11, 'compose-post': 8459, 'user': 9, 'text': 3388, 'url-shorten': 1157, 'user-mention': 1554, 'user-timeline': 1659, 'nginx': 11975, 'post-storage': 850}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1549, 'home-timeline': 2088, 'media': 10, 'compose-post': 9455, 'user': 12, 'text': 3904, 'url-shorten': 1188, 'user-mention': 1784, 'user-timeline': 1833, 'nginx': 13153, 'post-storage': 849}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10457, 'user': 10, 'text': 3912, 'url-shorten': 1161, 'user-mention': 1723, 'user-timeline': 1688, 'nginx': 14684, 'post-storage': 962, 'unique-id': 14, 'social-graph': 1977, 'home-timeline': 2657}
