{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1628, 'home-timeline': 3170, 'media': 9, 'compose-post': 11603, 'user': 8, 'text': 4102, 'url-shorten': 1171, 'user-mention': 2039, 'user-timeline': 1847, 'post-storage': 938, 'nginx': 16007}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 69, 'social-graph': 1536, 'home-timeline': 2114, 'media': 7, 'compose-post': 10292, 'user': 9, 'text': 4500, 'url-shorten': 1498, 'user-mention': 2195, 'user-timeline': 1867, 'post-storage': 1057, 'nginx': 14121}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1875, 'home-timeline': 2491, 'media': 9, 'compose-post': 10947, 'user': 28, 'text': 4159, 'url-shorten': 1172, 'user-mention': 1892, 'user-timeline': 1845, 'post-storage': 1068, 'nginx': 15369}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1360, 'home-timeline': 1880, 'media': 7, 'compose-post': 8736, 'user': 8, 'text': 3552, 'url-shorten': 1258, 'user-mention': 1673, 'user-timeline': 1444, 'post-storage': 857, 'nginx': 12234}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1569, 'home-timeline': 2277, 'media': 8, 'compose-post': 10163, 'user': 6, 'text': 4264, 'url-shorten': 1245, 'user-mention': 2032, 'user-timeline': 1759, 'post-storage': 1041, 'nginx': 14421}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1871, 'home-timeline': 2488, 'media': 7, 'compose-post': 11132, 'user': 23, 'text': 4480, 'url-shorten': 1399, 'user-mention': 2119, 'user-timeline': 1799, 'post-storage': 931, 'nginx': 15185}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 30, 'social-graph': 1563, 'home-timeline': 2153, 'media': 7, 'compose-post': 10490, 'user': 6, 'text': 3939, 'url-shorten': 1227, 'user-mention': 1902, 'user-timeline': 1620, 'post-storage': 934, 'nginx': 13733}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1877, 'home-timeline': 3560, 'media': 7, 'compose-post': 12346, 'user': 6, 'text': 4496, 'url-shorten': 1497, 'user-mention': 2112, 'user-timeline': 1599, 'post-storage': 1200, 'nginx': 17331}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1933, 'post-storage': 1098, 'nginx': 13934, 'unique-id': 33, 'social-graph': 1703, 'home-timeline': 2252, 'media': 7, 'compose-post': 10073, 'user': 6, 'text': 4083, 'url-shorten': 1242, 'user-mention': 1929}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
