{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4035, 'url-shorten': 1182, 'user-mention': 2010, 'user-timeline': 1772, 'post-storage': 818, 'nginx': 13454, 'unique-id': 18, 'social-graph': 1562, 'home-timeline': 2285, 'media': 7, 'compose-post': 9816}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1336, 'home-timeline': 1863, 'media': 12, 'compose-post': 8481, 'user': 9, 'text': 3533, 'url-shorten': 1216, 'user-mention': 1609, 'user-timeline': 1497, 'post-storage': 670, 'nginx': 11926}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 35, 'social-graph': 1210, 'home-timeline': 1855, 'media': 13, 'compose-post': 9813, 'user': 7, 'text': 3847, 'url-shorten': 1062, 'user-mention': 1743, 'user-timeline': 1728, 'post-storage': 1087, 'nginx': 12773}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1691, 'home-timeline': 3434, 'media': 7, 'compose-post': 11521, 'user': 26, 'text': 4107, 'url-shorten': 1271, 'user-mention': 1880, 'user-timeline': 1988, 'post-storage': 1148, 'nginx': 16249}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1523, 'home-timeline': 2261, 'media': 11, 'compose-post': 10979, 'user': 6, 'text': 4439, 'url-shorten': 1442, 'user-mention': 1999, 'user-timeline': 1639, 'post-storage': 890, 'nginx': 15465}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1782, 'user-timeline': 1660, 'post-storage': 807, 'nginx': 15134, 'unique-id': 13, 'social-graph': 1643, 'home-timeline': 2955, 'media': 6, 'compose-post': 11147, 'user': 45, 'text': 4096, 'url-shorten': 1298}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1613, 'home-timeline': 2085, 'media': 9, 'compose-post': 9606, 'user': 6, 'text': 4156, 'url-shorten': 1387, 'user-mention': 1879, 'user-timeline': 1505, 'post-storage': 856, 'nginx': 13271}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1585, 'home-timeline': 2071, 'media': 9, 'compose-post': 9449, 'user': 7, 'text': 3993, 'url-shorten': 1233, 'user-mention': 1717, 'user-timeline': 1608, 'post-storage': 933, 'nginx': 13147}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 24, 'social-graph': 1145, 'home-timeline': 1856, 'media': 9, 'compose-post': 8710, 'user': 8, 'text': 3287, 'url-shorten': 1110, 'user-mention': 1377, 'user-timeline': 1343, 'post-storage': 846, 'nginx': 12928}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1274, 'home-timeline': 1822, 'media': 10, 'compose-post': 8940, 'user': 23, 'text': 3572, 'url-shorten': 1216, 'user-mention': 1574, 'user-timeline': 1590, 'post-storage': 777, 'nginx': 12401}
