{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1920, 'user-timeline': 1680, 'post-storage': 989, 'nginx': 14462, 'unique-id': 14, 'social-graph': 1361, 'home-timeline': 1949, 'media': 10, 'compose-post': 10034, 'user': 6, 'text': 4247, 'url-shorten': 1357}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1523, 'home-timeline': 2329, 'media': 8, 'compose-post': 9541, 'user': 8, 'text': 3642, 'url-shorten': 1211, 'user-mention': 1543, 'user-timeline': 1555, 'post-storage': 907, 'nginx': 13186}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1582, 'home-timeline': 2267, 'media': 7, 'compose-post': 10258, 'user': 7, 'text': 4160, 'url-shorten': 1397, 'user-mention': 1965, 'user-timeline': 1907, 'post-storage': 981, 'nginx': 14603}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1634, 'home-timeline': 2408, 'media': 27, 'compose-post': 10373, 'user': 28, 'text': 4060, 'url-shorten': 1322, 'user-mention': 1868, 'user-timeline': 1848, 'post-storage': 1027, 'nginx': 14890}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1728, 'home-timeline': 2296, 'media': 10, 'compose-post': 9742, 'user': 7, 'text': 4015, 'url-shorten': 1200, 'user-mention': 1915, 'user-timeline': 1945, 'post-storage': 916, 'nginx': 13182}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1562, 'home-timeline': 2071, 'media': 7, 'compose-post': 10178, 'user': 12, 'text': 4154, 'url-shorten': 1394, 'user-mention': 1837, 'user-timeline': 1633, 'post-storage': 998, 'nginx': 14350}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1737, 'home-timeline': 2399, 'media': 7, 'compose-post': 10760, 'user': 6, 'text': 4331, 'url-shorten': 1418, 'user-mention': 2061, 'user-timeline': 1793, 'post-storage': 915, 'nginx': 16406}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1786, 'post-storage': 883, 'nginx': 13983, 'unique-id': 13, 'social-graph': 1697, 'home-timeline': 2290, 'media': 8, 'compose-post': 10074, 'user': 6, 'text': 3988, 'url-shorten': 1155, 'user-mention': 1995}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 5630, 'url-shorten': 1318, 'user-mention': 1719, 'user-timeline': 2124, 'post-storage': 1110, 'nginx': 20435, 'unique-id': 15, 'social-graph': 1621, 'home-timeline': 3341, 'media': 9, 'compose-post': 17668, 'user': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1606, 'home-timeline': 2185, 'media': 9, 'compose-post': 10185, 'user': 6, 'text': 4201, 'url-shorten': 1348, 'user-mention': 2049, 'user-timeline': 1799, 'post-storage': 1048, 'nginx': 14295}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2226, 'media': 32, 'compose-post': 10366, 'user': 6, 'text': 4329, 'url-shorten': 1426, 'user-mention': 2024, 'user-timeline': 1798, 'post-storage': 1025, 'nginx': 14140, 'unique-id': 20, 'social-graph': 1567}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1807, 'home-timeline': 2584, 'media': 13, 'compose-post': 11321, 'user': 7, 'text': 4738, 'url-shorten': 1541, 'user-mention': 2120, 'user-timeline': 1963, 'post-storage': 896, 'nginx': 15815}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1261, 'home-timeline': 2001, 'media': 7, 'compose-post': 9464, 'user': 7, 'text': 3720, 'url-shorten': 1129, 'user-mention': 1662, 'user-timeline': 1461, 'post-storage': 843, 'nginx': 12922}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1636, 'home-timeline': 2269, 'media': 27, 'compose-post': 10385, 'user': 6, 'text': 4514, 'url-shorten': 1504, 'user-mention': 2021, 'user-timeline': 1802, 'post-storage': 1068, 'nginx': 13718}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
