{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2283, 'media': 7, 'compose-post': 10164, 'user': 6, 'text': 3814, 'url-shorten': 1158, 'user-mention': 1812, 'user-timeline': 1739, 'post-storage': 1004, 'nginx': 13853, 'unique-id': 14, 'social-graph': 1591}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1628, 'home-timeline': 2407, 'media': 7, 'compose-post': 10614, 'user': 8, 'text': 3857, 'url-shorten': 1203, 'user-mention': 1688, 'user-timeline': 1923, 'post-storage': 1014, 'nginx': 14570, 'unique-id': 16}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 5849, 'url-shorten': 1775, 'user-mention': 2441, 'user-timeline': 1758, 'post-storage': 998, 'nginx': 18363, 'unique-id': 22, 'social-graph': 1792, 'home-timeline': 2599, 'media': 12, 'compose-post': 13364, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1871, 'home-timeline': 2690, 'media': 7, 'compose-post': 10539, 'user': 6, 'text': 3715, 'url-shorten': 1151, 'user-mention': 1649, 'user-timeline': 1699, 'post-storage': 996, 'nginx': 15138}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1675, 'home-timeline': 2355, 'media': 21, 'compose-post': 10427, 'user': 7, 'text': 3981, 'url-shorten': 1157, 'user-mention': 1800, 'user-timeline': 1818, 'post-storage': 1041, 'nginx': 14554}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
