{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 3909, 'url-shorten': 1357, 'user-mention': 1694, 'user-timeline': 1837, 'nginx': 14623, 'post-storage': 1048, 'unique-id': 20, 'social-graph': 1564, 'home-timeline': 2228, 'media': 10, 'compose-post': 10288}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1475, 'home-timeline': 3071, 'media': 11, 'compose-post': 10605, 'user': 11, 'text': 3996, 'url-shorten': 1287, 'user-mention': 1883, 'user-timeline': 1791, 'nginx': 15241, 'post-storage': 950}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1598, 'home-timeline': 2172, 'media': 13, 'compose-post': 10524, 'user': 11, 'text': 4304, 'url-shorten': 1501, 'user-mention': 2001, 'user-timeline': 1927, 'nginx': 14659, 'post-storage': 1002}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1533, 'home-timeline': 3033, 'media': 11, 'compose-post': 10611, 'user': 13, 'text': 3982, 'url-shorten': 1386, 'user-mention': 1814, 'user-timeline': 1780, 'nginx': 15103, 'post-storage': 999}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 2327, 'home-timeline': 3011, 'media': 10, 'compose-post': 11070, 'user': 11, 'text': 4157, 'url-shorten': 1297, 'user-mention': 1948, 'user-timeline': 1759, 'nginx': 15258, 'post-storage': 929}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1407, 'home-timeline': 2368, 'media': 11, 'compose-post': 10048, 'user': 11, 'text': 3924, 'url-shorten': 1331, 'user-mention': 1802, 'user-timeline': 2241, 'nginx': 13939, 'post-storage': 964}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 42, 'social-graph': 3740, 'home-timeline': 5100, 'media': 17, 'compose-post': 25202, 'user': 29, 'text': 9499, 'url-shorten': 3970, 'user-mention': 3884, 'user-timeline': 4273, 'nginx': 38334, 'post-storage': 2900}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
