{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 12430, 'post-storage': 968, 'unique-id': 20, 'social-graph': 1346, 'home-timeline': 2061, 'media': 10, 'compose-post': 9165, 'user': 12, 'text': 3507, 'url-shorten': 1108, 'user-mention': 1695, 'user-timeline': 1644}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2876, 'media': 10, 'compose-post': 10009, 'user': 13, 'text': 3945, 'url-shorten': 1389, 'user-mention': 1848, 'user-timeline': 1513, 'nginx': 13975, 'post-storage': 942, 'unique-id': 20, 'social-graph': 1551}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1461, 'home-timeline': 2110, 'media': 8, 'compose-post': 9500, 'user': 10, 'text': 3953, 'url-shorten': 1319, 'user-mention': 1679, 'user-timeline': 1684, 'nginx': 14065, 'post-storage': 957}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1553, 'home-timeline': 2149, 'media': 11, 'compose-post': 10072, 'user': 10, 'text': 4092, 'url-shorten': 1306, 'user-mention': 1962, 'user-timeline': 1773, 'nginx': 14792, 'post-storage': 1005}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1598, 'home-timeline': 2302, 'media': 11, 'compose-post': 9519, 'user': 10, 'text': 3443, 'url-shorten': 1279, 'user-mention': 1503, 'user-timeline': 1664, 'nginx': 13533, 'post-storage': 974}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1399, 'home-timeline': 1994, 'media': 11, 'compose-post': 9530, 'user': 10, 'text': 4137, 'url-shorten': 1382, 'user-mention': 1947, 'user-timeline': 1711, 'nginx': 13150, 'post-storage': 869}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1419, 'home-timeline': 2625, 'media': 9, 'compose-post': 9608, 'user': 11, 'text': 3788, 'url-shorten': 1398, 'user-mention': 1747, 'user-timeline': 1604, 'nginx': 13514, 'post-storage': 945}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1546, 'home-timeline': 2234, 'media': 7, 'compose-post': 10430, 'user': 8, 'text': 4028, 'url-shorten': 1306, 'user-mention': 1830, 'user-timeline': 1660, 'nginx': 15570, 'post-storage': 901}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1639, 'home-timeline': 2398, 'media': 7, 'compose-post': 10012, 'user': 10, 'text': 3755, 'url-shorten': 1249, 'user-mention': 1756, 'user-timeline': 1795, 'nginx': 14482, 'post-storage': 978}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1566, 'home-timeline': 2229, 'media': 9, 'compose-post': 9903, 'user': 11, 'text': 4027, 'url-shorten': 1440, 'user-mention': 1906, 'user-timeline': 1665, 'nginx': 14057, 'post-storage': 1014}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'nginx', 'p11': 'post-storage', 'p12': 'unique-id'}
{'social-graph': 1541, 'home-timeline': 2229, 'media': 11, 'compose-post': 10149, 'user': 11, 'text': 4141, 'url-shorten': 1519, 'user-mention': 1694, 'user-timeline': 1665, 'nginx': 13728, 'post-storage': 1007, 'unique-id': 20}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9761, 'user': 10, 'text': 3938, 'url-shorten': 1307, 'user-mention': 1772, 'user-timeline': 1621, 'nginx': 14365, 'post-storage': 874, 'unique-id': 21, 'social-graph': 1473, 'home-timeline': 2139, 'media': 11}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 19562, 'post-storage': 787, 'unique-id': 36, 'social-graph': 1309, 'home-timeline': 2956, 'media': 11, 'compose-post': 17046, 'user': 36, 'text': 5534, 'url-shorten': 1238, 'user-mention': 1758, 'user-timeline': 1742}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1484, 'home-timeline': 2259, 'media': 10, 'compose-post': 8936, 'user': 9, 'text': 3338, 'url-shorten': 989, 'user-mention': 1660, 'user-timeline': 1446, 'nginx': 12296, 'post-storage': 969}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1453, 'home-timeline': 2068, 'media': 11, 'compose-post': 9842, 'user': 9, 'text': 4137, 'url-shorten': 1469, 'user-mention': 1959, 'user-timeline': 1723, 'nginx': 13698, 'post-storage': 934}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2054, 'media': 12, 'compose-post': 9504, 'user': 9, 'text': 3894, 'url-shorten': 1294, 'user-mention': 1857, 'user-timeline': 1696, 'nginx': 13014, 'post-storage': 937, 'unique-id': 18, 'social-graph': 1399}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
