{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9443, 'user': 7, 'text': 3792, 'url-shorten': 1267, 'user-mention': 1759, 'user-timeline': 1646, 'nginx': 12827, 'post-storage': 895, 'unique-id': 21, 'social-graph': 1495, 'home-timeline': 2182}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 5077, 'url-shorten': 1280, 'user-mention': 1523, 'user-timeline': 1926, 'nginx': 19057, 'post-storage': 942, 'unique-id': 22, 'social-graph': 1333, 'home-timeline': 2909, 'media': 9, 'compose-post': 16258}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4094, 'url-shorten': 1517, 'user-mention': 1835, 'user-timeline': 1848, 'nginx': 15095, 'post-storage': 995, 'unique-id': 20, 'social-graph': 1530, 'home-timeline': 3209, 'media': 12, 'compose-post': 10842, 'user': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1457, 'home-timeline': 3000, 'media': 9, 'compose-post': 17136, 'user': 12, 'text': 5641, 'url-shorten': 1420, 'user-mention': 1831, 'user-timeline': 1592, 'nginx': 20234, 'post-storage': 941}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1538, 'home-timeline': 2130, 'media': 11, 'compose-post': 9167, 'user': 11, 'text': 3590, 'url-shorten': 1320, 'user-mention': 1551, 'user-timeline': 1687, 'nginx': 12606, 'post-storage': 959}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1351, 'home-timeline': 2006, 'media': 10, 'compose-post': 8475, 'user': 7, 'text': 3172, 'url-shorten': 983, 'user-mention': 1534, 'user-timeline': 1557, 'nginx': 11792, 'post-storage': 762}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1552, 'home-timeline': 2122, 'media': 8, 'compose-post': 9690, 'user': 10, 'text': 4039, 'url-shorten': 1545, 'user-mention': 1819, 'user-timeline': 1839, 'nginx': 13709, 'post-storage': 1037}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1529, 'home-timeline': 2399, 'media': 12, 'compose-post': 11503, 'user': 12, 'text': 4476, 'url-shorten': 1213, 'user-mention': 2050, 'user-timeline': 1560, 'nginx': 16484, 'post-storage': 1086}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1454, 'home-timeline': 2121, 'media': 11, 'compose-post': 9285, 'user': 11, 'text': 3621, 'url-shorten': 1278, 'user-mention': 1598, 'user-timeline': 1753, 'nginx': 13365, 'post-storage': 869}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 50, 'social-graph': 3777, 'home-timeline': 5471, 'media': 17, 'compose-post': 26871, 'user': 29, 'text': 9420, 'url-shorten': 4181, 'user-mention': 4579, 'user-timeline': 4927, 'nginx': 35229, 'post-storage': 7707}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1358, 'home-timeline': 1941, 'media': 8, 'compose-post': 9160, 'user': 10, 'text': 3652, 'url-shorten': 1142, 'user-mention': 1765, 'user-timeline': 1340, 'nginx': 13623, 'post-storage': 975}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1366, 'home-timeline': 1936, 'media': 10, 'compose-post': 9059, 'user': 14, 'text': 3679, 'url-shorten': 1459, 'user-mention': 1559, 'user-timeline': 1637, 'nginx': 13023, 'post-storage': 799}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 10364, 'user': 10, 'text': 4113, 'url-shorten': 1298, 'user-mention': 1847, 'user-timeline': 1963, 'nginx': 14182, 'post-storage': 994, 'unique-id': 14, 'social-graph': 1517, 'home-timeline': 2303}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 24, 'social-graph': 1507, 'home-timeline': 2461, 'media': 10, 'compose-post': 10773, 'user': 11, 'text': 4272, 'url-shorten': 1213, 'user-mention': 1907, 'user-timeline': 1496, 'nginx': 14552, 'post-storage': 963}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1644, 'home-timeline': 2255, 'media': 11, 'compose-post': 9677, 'user': 9, 'text': 3861, 'url-shorten': 1290, 'user-mention': 1743, 'user-timeline': 1686, 'nginx': 13714, 'post-storage': 925}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1507, 'home-timeline': 2076, 'media': 10, 'compose-post': 9323, 'user': 11, 'text': 3857, 'url-shorten': 1425, 'user-mention': 1807, 'user-timeline': 1554, 'nginx': 13060, 'post-storage': 947}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1524, 'home-timeline': 2159, 'media': 9, 'compose-post': 9607, 'user': 10, 'text': 3898, 'url-shorten': 1402, 'user-mention': 1801, 'user-timeline': 1767, 'nginx': 13295, 'post-storage': 842}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1498, 'home-timeline': 2235, 'media': 9, 'compose-post': 9984, 'user': 10, 'text': 4099, 'url-shorten': 1533, 'user-mention': 1837, 'user-timeline': 1923, 'nginx': 14197, 'post-storage': 873}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1443, 'home-timeline': 1987, 'media': 12, 'compose-post': 9692, 'user': 11, 'text': 4122, 'url-shorten': 1536, 'user-mention': 1838, 'user-timeline': 1837, 'nginx': 13687, 'post-storage': 1027}
{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1629, 'nginx': 13018, 'post-storage': 864, 'unique-id': 19, 'social-graph': 1446, 'home-timeline': 2088, 'media': 11, 'compose-post': 9201, 'user': 8, 'text': 3722, 'url-shorten': 1426, 'user-mention': 1646}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 24, 'social-graph': 1436, 'home-timeline': 3905, 'media': 10, 'compose-post': 19113, 'user': 11, 'text': 5671, 'url-shorten': 1359, 'user-mention': 1831, 'user-timeline': 1787, 'nginx': 22640, 'post-storage': 899}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1601, 'home-timeline': 2263, 'media': 12, 'compose-post': 9978, 'user': 11, 'text': 4077, 'url-shorten': 1664, 'user-mention': 1724, 'user-timeline': 1809, 'nginx': 14689, 'post-storage': 1061}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1478, 'home-timeline': 2156, 'media': 11, 'compose-post': 9301, 'user': 10, 'text': 3648, 'url-shorten': 1292, 'user-mention': 1636, 'user-timeline': 1780, 'nginx': 12862, 'post-storage': 919}
