{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 10569, 'user': 9, 'text': 4186, 'url-shorten': 1609, 'user-mention': 1864, 'user-timeline': 1784, 'nginx': 15877, 'post-storage': 859, 'unique-id': 19, 'social-graph': 1406, 'home-timeline': 3014, 'media': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1337, 'home-timeline': 1848, 'media': 11, 'compose-post': 9504, 'user': 7, 'text': 3852, 'url-shorten': 1245, 'user-mention': 1851, 'user-timeline': 1580, 'nginx': 12688, 'post-storage': 970}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1520, 'home-timeline': 2105, 'media': 12, 'compose-post': 9970, 'user': 11, 'text': 4114, 'url-shorten': 1335, 'user-mention': 1879, 'user-timeline': 2033, 'nginx': 13623, 'post-storage': 966}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1551, 'home-timeline': 2278, 'media': 11, 'compose-post': 11351, 'user': 12, 'text': 4245, 'url-shorten': 1388, 'user-mention': 1854, 'user-timeline': 1893, 'nginx': 16409, 'post-storage': 1068}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1519, 'home-timeline': 2037, 'media': 12, 'compose-post': 9283, 'user': 11, 'text': 3726, 'url-shorten': 1320, 'user-mention': 1760, 'user-timeline': 1957, 'nginx': 13775, 'post-storage': 906}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph'}
{'media': 12, 'compose-post': 10996, 'user': 13, 'text': 4023, 'url-shorten': 1292, 'user-mention': 1878, 'user-timeline': 1774, 'nginx': 17519, 'post-storage': 872, 'unique-id': 21, 'social-graph': 1696}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 13617, 'post-storage': 981, 'unique-id': 19, 'social-graph': 1690, 'home-timeline': 2288, 'media': 12, 'compose-post': 9597, 'user': 11, 'text': 3960, 'url-shorten': 1417, 'user-mention': 1812, 'user-timeline': 1693}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1532, 'home-timeline': 3132, 'media': 12, 'compose-post': 11519, 'user': 12, 'text': 4529, 'url-shorten': 1714, 'user-mention': 2019, 'user-timeline': 1833, 'nginx': 17091, 'post-storage': 1176}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1499, 'home-timeline': 2126, 'media': 9, 'compose-post': 9900, 'user': 10, 'text': 3950, 'url-shorten': 1310, 'user-mention': 1760, 'user-timeline': 2069, 'nginx': 13498, 'post-storage': 1113}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
